Ano;fmun;Fundamental_Aprovação;Ensino_médio_aprovação;Fundamental_Reprovação;Ensino_médio_Reprovação;Fundamental_Abandono;Ensino_médio_abandono
2022;Angra dos Reis;90.2;81.2;9.1;12.8;0.7;6.0
2022;Aperibé;96.7;96.4;3.3;3.6;0.0;0.0
2022;Araruama;85.8;85.9;13.2;8.8;1.0;5.3
2022;Areal;91.8;87.8;8.1;6.5;0.1;5.7
2022;Armação dos Búzios;86.0;73.6;13.3;18.0;0.7;8.4
2022;Arraial do Cabo;86.1;94.0;13.0;4.7;0.9;1.3
2022;Barra do Piraí;88.2;87.1;11.3;8.1;0.5;4.8
2022;Barra Mansa;89.4;92.9;10.1;6.1;0.5;1.0
2022;Belford Roxo;90.0;83.8;8.1;9.3;1.9;6.9
2022;Bom Jardim;89.3;89.4;10.3;9.2;0.4;1.4
2022;Bom Jesus do Itabapoana;94.6;90.9;5.3;8.4;0.1;0.7
2022;Cabo Frio;84.1;85.9;13.8;9.8;2.1;4.3
2022;Cachoeiras de Macacu;83.9;90.2;14.9;6.6;1.2;3.2
2022;Cambuci;95.4;86.5;4.5;13.5;0.1;0.0
2022;Carapebus;93.2;94.1;6.5;5.6;0.3;0.3
2022;Comendador Levy Gasparian;85.6;87.3;14.3;9.0;0.1;3.7
2022;Campos dos Goytacazes;91.2;86.4;7.0;10.8;1.8;2.8
2022;Cantagalo;88.1;94.0;11.5;4.8;0.4;1.2
2022;Cardoso Moreira;89.4;93.4;9.7;4.4;0.9;2.2
2022;Carmo;90.3;98.2;9.4;1.8;0.3;0.0
2022;Casimiro de Abreu;90.8;86.2;8.8;8.1;0.4;5.7
2022;Conceição de Macabu;90.3;88.6;9.5;8.6;0.2;2.8
2022;Cordeiro;98.3;97.1;1.7;2.1;0.0;0.8
2022;Duas Barras;86.9;96.0;12.4;3.6;0.7;0.4
2022;Duque de Caxias;88.3;80.9;10.3;11.5;1.4;7.6
2022;Engenheiro Paulo de Frontin;91.2;95.7;8.7;2.5;0.1;1.8
2022;Guapimirim;87.8;88.4;11.8;7.5;0.4;4.1
2022;Iguaba Grande;92.5;87.1;7.2;9.1;0.3;3.8
2022;Itaboraí;87.8;85.1;11.0;10.6;1.2;4.3
2022;Itaguaí;87.6;87.4;11.3;6.7;1.1;5.9
2022;Italva;92.7;95.9;6.8;4.1;0.5;0.0
2022;Itaocara;91.7;90.6;8.0;9.3;0.3;0.1
2022;Itaperuna;92.7;93.8;7.2;4.8;0.1;1.4
2022;Itatiaia;86.7;87.0;12.3;8.2;1.0;4.8
2022;Japeri;88.7;85.1;9.7;7.9;1.6;7.0
2022;Laje do Muriaé;91.8;94.0;7.9;4.2;0.3;1.8
2022;Macaé;90.7;84.5;8.5;12.6;0.8;2.9
2022;Macuco;88.1;93.0;11.6;3.0;0.3;4.0
2022;Magé;89.4;83.5;10.1;10.1;0.5;6.4
2022;Mangaratiba;88.2;86.2;11.8;9.3;0.0;4.5
2022;Maricá;97.9;81.1;2.1;12.1;0.0;6.8
2022;Mendes;93.5;84.2;6.2;12.5;0.3;3.3
2022;Mesquita;90.0;79.2;8.8;14.4;1.2;6.4
2022;Miguel Pereira;92.6;94.5;7.4;3.9;0.0;1.6
2022;Miracema;91.3;92.6;8.7;6.6;0.0;0.8
2022;Natividade;97.7;95.8;2.1;4.2;0.2;0.0
2022;Nilópolis;95.0;83.6;4.2;11.6;0.8;4.8
2022;Niterói;91.6;83.4;7.7;13.2;0.7;3.4
2022;Nova Friburgo;89.2;88.2;10.4;8.5;0.4;3.3
2022;Nova Iguaçu;90.7;85.7;8.0;8.2;1.3;6.1
2022;Paracambi;90.7;87.7;8.5;8.6;0.8;3.7
2022;Paraíba do Sul;93.4;91.4;6.3;5.7;0.3;2.9
2022;Paraty;91.1;82.1;8.0;11.1;0.9;6.8
2022;Paty do Alferes;90.2;84.0;9.4;12.0;0.4;4.0
2022;Petrópolis;90.4;86.9;8.6;8.6;1.0;4.5
2022;Pinheiral;87.1;91.8;12.2;7.6;0.7;0.6
